entity_id,field,value,source_url,source_title,source_type,access_date,evidence_snippet,confidence
1422,name,R & K MURPHY ENTERPRISES LIMITED (CFIA Ref #1422),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
1422,address,"2882 MELBOURNE RD, PINKNEYS POINT, NS, B0W1B0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6115,name,COASTAL SHELLFISH LIMITED PARTNERSHIP (CFIA Ref #6115),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6115,address,"2319 SEAL COVE ROAD, PRINCE RUPERT, BC, V8J 2K8, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
0922,name,C.B. ISLAND FISHERIES LTD. (CFIA Ref #0922),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
0922,address,"1160 HIGHWAY 16, MASSET, BC, V0T 1M0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6140,name,CHIN TAI GINSENG CO LTD (CFIA Ref #6140),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6140,address,"1904 WINDHAM RD. #3, SCOTLAND, ON, N0E 1R0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
0536,name,MARCHÉ BLAIS INC (CFIA Ref #0536),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
0536,address,"11 AVENUE DU PARC INDUSTRIEL CP 1007, PABOS, QC, G0C2H0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6144,name,HIGH TIDE FISHERIES LTD. (CFIA Ref #6144),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6144,address,"28 GRIFFIN DR, BLOOMFIELD, PE, C0B1E0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6145,name,10955159 CANADA LIMITED (CFIA Ref #6145),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6145,address,"1221 MONTEE DE LIESSE, SAINT-LAURENT, QC, H4S1J7, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6146,name,1408406 B.C. LTD./ SMOKEMASTERS (CFIA Ref #6146),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6146,address,"3051 VAN HORNE RD, QUALICUM BEACH, BC, V9K1X2, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6147,name,CANLOB INTERNATIONAL CO. (CFIA Ref #6147),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6147,address,"6-120 WEST BEAVER CREEK ROAD, RICHMOND HILL, ON, L4B1L2, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6089,name,CANADIAN SUSTAINABLE PRODUCTS LTD. (CFIA Ref #6089),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6089,address,"SW7 22 1W, POPLARFIELD, RICHMOND HILL, MB, R0C2N0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6148,name,BSA WIBERG INC/BSA WIBERG INC.MONTRÉAL (CFIA Ref #6148),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6148,address,"6005 BOULEVARD COUTURE, MONTRÉAL, QC, H1P3E1, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
4154,name,MISCOU FISH PRODUCTS INC. (CFIA Ref #4154),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
4154,address,"24 ALLÉE DU QUAI DE MISCOU, MISCOU, NC, E8T2E9, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
0372,name,R I SMITH COMPANY LIMITED (CFIA Ref #0372),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
0372,address,"5707 HIGHWAY 3, SHAG HARBOUR, NS, B0W3B0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6055,name,QUODDY SAVOUR SEAFOOD LTD. (CFIA Ref #6055),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6055,address,"162 MEALEY ROAD, PENNFIELD, NB, E5H0B1, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6151,name,LOBLAWS INC. (CFIA Ref #6151),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6151,address,"55 FREEPORT BLVD., CALGARY, AB, T3J4X9, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6154,name,AU P’TIT MARCHÉ TRAITEUR INC. (CFIA Ref #6154),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6154,address,"101 RUE DE LA BARRE, BOUCHERVILLE, QC, J4B2X6, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6155,name,TRUE NORTH SALMON LIMITED PARTNERSHIP (CFIA Ref #6155),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6155,address,"390 HIGNEY AVENUE, DARTMOUTH, NS, B3B0L4, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6156,name,FIT FOODS LTD. (CFIA Ref #6156),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6156,address,"1589 KEBET WAY, PORT COQUITLAM, BC, V3C6L5, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6158,name,ONE TUNA INC. (CFIA Ref #6158),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6158,address,"6295 NORTHSIDE RD, NORTH LAKE, PEI, C0A1K0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6159,name,ARCTICA FOOD GROUP CANADA INC. (CFIA Ref #6159),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6159,address,"8888 BOUL. DU QUARTIER, BROSSARD, QC, J4Y3K6, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6160,name,EVENING COVE OYSTERS PROCESSING LTD. (CFIA Ref #6160),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6160,address,"1844 THATCHER ROAD, NANAIMO, BC, V9X1T3, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6161,name,PACIFIC LEGACY SEAFOOD INC. (PACIFIC LEGACY NO 1) (CFIA Ref #6161),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6161,address,"12-200 ORWELL STREET, NORTH VANCOUVER, BC, V7J2G1, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6163,name,BELLA BELLA NATURAL FOODS LTD (CFIA Ref #6163),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6163,address,"563 EBURY PLACE, DELTA, BC, V3M6M8, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6165,name,CHASE'S SHELLFISH LIMITED (CFIA Ref #6165),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6165,address,"50 BRICKYARD ROAD, PUGWASH, NS, BOK1L0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6166,name,LEGAL BUSINESS NAME: HANG HING HERBAL MEDICINE LTD. (CFIA Ref #6166),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6166,address,"238-242 EAST PENDER STREET, VANCOUVER, BC, V6A1T7, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6167,name,QUIN-SEA FISHERIES LIMITED (CFIA Ref #6167),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6167,address,"1 HIGDON’S FISH PLANT ROAD, NEW HARBOUR, NL, A0B2P0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
0050,name,DORMAN ROBERTS LTD. (CFIA Ref #0050),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
0050,address,"365 MAIN STREET, TRITON, NL, A0J1V0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6168,name,BENTO INC. (CFIA Ref #6168),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6168,address,"4311 VIKING WAY, RICHMOND, BC, V6V2K9, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6170,name,ARCTIC STAR FOODS (CFIA Ref #6170),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6170,address,"2388, 46ième AVENUE, LACHINE, QC, H8T2P3, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
1069,name,GULF SHRIMP LIMITED (CFIA Ref #1069),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
1069,address,"72 WATER STREET, BAIE VERTE, NL, A0K1B0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
1123,name,NU SEA PRODUCTS INC. - PDG (CFIA Ref #1123),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
1123,address,"MAIN ROAD, PORT DE GRAVE, NL, A0A3J0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
1070,name,BARRY GROUP INC. (CFIA Ref #1070),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
1070,address,"23A MAIN STREET, COX’S COVE, NL, A0L 1C0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6171,name,BENSON LOBSTER CO LTD (CFIA Ref #6171),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6171,address,"250 SHORE ROAD, GRAND MANAN, NB, E5G3E8, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6175,name,NORTH ATLANTIC AQUAPONICS LTD. BLACK DUCK SIDING (CFIA Ref #6175),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6175,address,"32 FARM RD, BLACK DUCK SIDING, NL, A0N2G0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6177,name,LOBSTERBOYS SH LTD. (CFIA Ref #6177),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6177,address,"5523-5525 HIGHWAY 3, SHAG HARBOUR, NS, B0W3B0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6178,name,LOGAN'S LEGACY FISHERIES LIMITED (CFIA Ref #6178),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6178,address,"47 COMMERCIAL STREET, PORT LA TOUR, NS, B0W1C0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6179,name,MARSAN FOODS ULC (CFIA Ref #6179),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6179,address,"160 THERMOS ROAD, TORO, ON, M1L4W2, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6182,name,#15 - WHISKEY POINT (CFIA Ref #6182),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6182,address,"7124 THUNDER BAY ST, POWELL RIVER, BC, V8A1E6, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6183,name,Lasqueti Steeler Fishing Co. Ltd. / Lasqueti Endeavor (CFIA Ref #6183),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6183,address,"1055 Lee Road, Parksville, BC, V9P2E1, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6186,name,MISS TONI (CFIA Ref #6186),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6186,address,"299 GEORGE HILLS WAY, PRINCE RUPERT, BC, V8J1XZ2, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6188,name,COLD FISH 23103 (CFIA Ref #6188),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6188,address,"7857 HUSTON RD, DELTA, BC, V4G0A5, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6189,name,TRIPLE M III (CFIA Ref #6189),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6189,address,"3051 MAPLE GLEN DR, COURTENAY, BC, V9N9N9, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6191,name,CHOW DOWN SHRIMP INC./#11 - PE 229 (CFIA Ref #6191),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
